Available numbers of contacts,Variants for number of contacts,Part no.,Description,Category_title,picture_urls,Alternative part no.,Connector design,Type standard,Cable length ,Version,Connector locking system,Termination,Degree of protection,Cross-sectional area,Temperature range from/to,Mechanical operation,Weight (g),Customs tariff number,Country of Origin,Rated voltage,Rated impulse voltage,Rated current,Pollution degree,Overvoltage category,Insulating material group,EMC compliance,Housing material,Contact body material,Contact material,Contact plating,Locking material,REACH SVHC,SCIP number,eCl@ss 11.1,ETIM 9.0,RoHS Directive,Cable diameter,Cross section,Sheath material,Single-lead insulation,Single-lead structure,Cable color,Conductor resistance,"Bending radius, fixed cable","Bending radius, moving cable",Bending cycles,Permitted acceleration,"Travel distance, horizontal",Travel speed,Temperature range cable in move from/to,Temperature range cable fixed from/to,Halogen free,REACH,RoHs,China RoHs,Declaration of conformity RoHS Directive,UKCA declaration of conformity Electrical Equipment,UKCA declaration of conformity UK RoHS,Declaration of conformity Low Voltage Directive,CAD files,Insulation resistance,Detail_URL
4,"Variant 1, Variant 2",09 3111 01 04,"M5 Male panel mount connector, Contacts: 4, unshielded, single wires, IP67","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3_FS.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3_FS.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203111%2001%2004, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-00-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-00-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_4polS_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_4polS_en.jpg",,Male panel mount connector,DIN EN 61076-2-105,,Connector pin straight,screw,single wires,IP67,0.25 mm² / AWG 24,-25 °C / 80 °C,> 100 Mating cycles,4.45,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuZn (brass),Au (gold),,CAS 7439-92-1 (Lead),33ea6b61-94fd-4426-b0e0-0afae29c851e,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/rohs/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3074&cHash=552689967f49bbbd072ad428f4430857,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67
4,"Variant 1, Variant 2",09 3111 01 04,"M5 Male panel mount connector, Contacts: 4, unshielded, single wires, IP67","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3_FS.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3_FS.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203111%2001%2004, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-00-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-00-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_4polS_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_4polS_en.jpg",,Male panel mount connector,DIN EN 61076-2-105,,Connector pin straight,screw,single wires,IP67,0.25 mm² / AWG 24,-25 °C / 80 °C,> 100 Mating cycles,4.45,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuZn (brass),Au (gold),,CAS 7439-92-1 (Lead),33ea6b61-94fd-4426-b0e0-0afae29c851e,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/rohs/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3074&cHash=552689967f49bbbd072ad428f4430857,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3111-01-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67
4,"Variant 1, Variant 2",09 3112 01 04,"M5 Female panel mount connector, Contacts: 4, unshielded, single wires, IP67","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Female_panel_mount_connector_707_4_FD.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Female_panel_mount_connector_707_4_FD.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203112%2001%2004, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3112-00-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3112-00-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe4B_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe4B_en.jpg",,Female panel mount connector,DIN EN 61076-2-105,,Connector socket straight,screw,single wires,IP67,0.25 mm² / AWG 24,-25 °C / 80 °C,> 100 Mating cycles,4.76,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuSn (bronze),Au (gold),,CAS 7439-92-1 (Lead),87542586-5ebf-4b0b-8f03-3c72a09f30ac,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/rohs/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3083&cHash=1390abbef9da5cb77941746b1c3223be,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67
4,"Variant 1, Variant 2",09 3112 01 04,"M5 Female panel mount connector, Contacts: 4, unshielded, single wires, IP67","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Female_panel_mount_connector_707_4_FD.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Female_panel_mount_connector_707_4_FD.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203112%2001%2004, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3112-00-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3112-00-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe4B_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe4B_en.jpg",,Female panel mount connector,DIN EN 61076-2-105,,Connector socket straight,screw,single wires,IP67,0.25 mm² / AWG 24,-25 °C / 80 °C,> 100 Mating cycles,4.76,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuSn (bronze),Au (gold),,CAS 7439-92-1 (Lead),87542586-5ebf-4b0b-8f03-3c72a09f30ac,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/rohs/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3083&cHash=1390abbef9da5cb77941746b1c3223be,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3112-01-04-m5-female-panel-mount-connector-contacts-4-unshielded-single-wires-ip67
3,,09 3105 86 03,"M5 Male panel mount connector, Contacts: 3, unshielded, single wires, IP67, front fastened","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF_L.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF_L.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203105%2086%2003, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-86-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-86-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_3polS_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_3polS_en.jpg",,Male panel mount connector,DIN EN 61076-2-105,,Connector pin straight,screw,single wires,IP67,0.14 mm² / AWG 26,-25 °C / 80 °C,> 100 Mating cycles,2.62,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuZn (brass),Au (gold),,CAS 7439-92-1 (Lead),1ea3c90a-9c9a-4d6b-9bb5-c57c8f1b7f56,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3105-86-03-m5-male-panel-mount-connector-contacts-3-unshielded-single-wires-ip67-front-fastened.pdf,https://www.binder-connector.com/en/products/rohs/09-3105-86-03-m5-male-panel-mount-connector-contacts-3-unshielded-single-wires-ip67-front-fastened.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3105-86-03-m5-male-panel-mount-connector-contacts-3-unshielded-single-wires-ip67-front-fastened.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3075&cHash=3956352bc24406473fad3cf686eee938,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3105-86-03-m5-male-panel-mount-connector-contacts-3-unshielded-single-wires-ip67-front-fastened
3,,09 3105 81 03,"M5 Male panel mount connector, Contacts: 3, unshielded, THT, IP67","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203105%2081%2003, https://www.binder-connector.com/prod_media/leiterplattenlayout/M5_Loch_3polS.jpg, https://www.binder-connector.com/prod_media/leiterplattenlayout/M5_Loch_3polS.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-81-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-81-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707_3polS.jpg, https://www.binder-connector.com/prod_media/polbild/707_3polS.jpg",,Male panel mount connector,DIN EN 61076-2-105,,Connector pin straight,screw,THT,IP67,,-25 °C / 80 °C,> 100 Mating cycles,1.17,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuZn (brass),Au (gold),,CAS 7439-92-1 (Lead),431c53fc-df7a-413c-aac7-bb7dd602ca11,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3105-81-03-m5-male-panel-mount-connector-contacts-3-unshielded-tht-ip67.pdf,https://www.binder-connector.com/en/products/rohs/09-3105-81-03-m5-male-panel-mount-connector-contacts-3-unshielded-tht-ip67.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3105-81-03-m5-male-panel-mount-connector-contacts-3-unshielded-tht-ip67.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3077&cHash=b8bb314bad6cdbd57873d11df98f4fdf,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3105-81-03-m5-male-panel-mount-connector-contacts-3-unshielded-tht-ip67
4,,09 3111 86 04,"M5 Male panel mount connector, Contacts: 4, unshielded, single wires, IP67, front fastened","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF_L.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF_L.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203111%2086%2004, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-86-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-86-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_4polS_en.jpg, https://www.binder-connector.com/prod_media/polbild/707kobe_4polS_en.jpg",,Male panel mount connector,DIN EN 61076-2-105,,Connector pin straight,screw,single wires,IP67,0.14 mm² / AWG 26,-25 °C / 80 °C,> 100 Mating cycles,3.14,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuZn (brass),Au (gold),,CAS 7439-92-1 (Lead),0e00761b-47dd-491d-9249-ce835ae6d71a,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3111-86-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67-front-fastened.pdf,https://www.binder-connector.com/en/products/rohs/09-3111-86-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67-front-fastened.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3111-86-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67-front-fastened.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3076&cHash=4797ece02608813af1ac1655ae49a96f,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3111-86-04-m5-male-panel-mount-connector-contacts-4-unshielded-single-wires-ip67-front-fastened
4,,09 3111 81 04,"M5 Male panel mount connector, Contacts: 4, unshielded, THT, IP67","M5, series 707, Automation Technology - Sensors and Actuators","https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF.jpg, https://www.binder-connector.com/prod_media/produktfoto_seo/Automation_Technology_-_Sensors_and_Actuators-M5-Male_panel_mount_connector_707_3TLF.jpg, https://www.binder-connector.comhttps://www.traceparts.com/els/binder-connector/en/api/viewer/3d?SupplierID=BINDER_CONNECTOR&PartNumber=09%203111%2081%2004, https://www.binder-connector.com/prod_media/leiterplattenlayout/M5_Loch_4polS.jpg, https://www.binder-connector.com/prod_media/leiterplattenlayout/M5_Loch_4polS.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-81-04.jpg, https://www.binder-connector.com/prod_media/masszeichnung_produktzeichnung/09-3111-81-04.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/montageausschnitt/M5_FSmont_vv_M5x0_5_en.jpg, https://www.binder-connector.com/prod_media/polbild/707_4polS.jpg, https://www.binder-connector.com/prod_media/polbild/707_4polS.jpg",,Male panel mount connector,DIN EN 61076-2-105,,Connector pin straight,screw,THT,IP67,,-25 °C / 80 °C,> 100 Mating cycles,1.18,85369010,DE,60 V,800 V,1.0 A,3,II,I,unshielded,,PA,CuZn (brass),Au (gold),,CAS 7439-92-1 (Lead),831b6081-a573-43b4-986c-92440386a8f1,27-44-01-09,EC003569,,,,,,,,,,,,,,,,,,https://www.binder-connector.com/en/products/reach/09-3111-81-04-m5-male-panel-mount-connector-contacts-4-unshielded-tht-ip67.pdf,https://www.binder-connector.com/en/products/rohs/09-3111-81-04-m5-male-panel-mount-connector-contacts-4-unshielded-tht-ip67.pdf,https://www.binder-connector.com/en/products/chinarohs/09-3111-81-04-m5-male-panel-mount-connector-contacts-4-unshielded-tht-ip67.pdf,,,,,https://www.binder-connector.com/en/products?tx_avbinderproduct_products%5Baction%5D=tracepartsDownload&tx_avbinderproduct_products%5BcadId%5D=659&tx_avbinderproduct_products%5Bcontroller%5D=Product&tx_avbinderproduct_products%5Bproduct%5D=3078&cHash=b9776d44bdc432ea95b61ccdcf7d041e,> 10⁸ Ω,https://www.binder-connector.com/en/products/automation-technology/m5/09-3111-81-04-m5-male-panel-mount-connector-contacts-4-unshielded-tht-ip67
