Name,SKU,Price,Sale Price,Weight (Kg),Brand,Warrenty,Size,Material,Available Quantity,Product URL
"Szelektív szemeteskuka 3x18L, ezüst",LTB54NL,"57,200 (Ft)","45,800 (Ft)",9,SONGMICS,1 év,61.5x56x31.5cm,"Egyéb (rozsdamentes acél), Polipropilén (PP), Akrilonitril-Butadién-Sztirol műanyag (ABS)",3,https://www.deco24.hu/songmics-szelektiv-szemeteskuka-3x18l-ezust
"Ékszerdoboz 3 emeletes, 2 fiókkal, fehér 25x18x14cm",JOW15WNV1,"21,800 (Ft)","17,400 (Ft)",2,SONGMICS,,25x18x14.5cm,"MDF (Közepes Sűrűségű Rostlemez), Bársony szövet, Üveg",3,https://www.deco24.hu/songmics-ekszerdoboz-3-emeletes-2-fiokkal-feher-25x18x14cm
"Fali polc két fiókkal magasfényű bevonattal, fehér 65x15x10cm",LWS65WT,"20,000 (Ft)","16,000 (Ft)",3,SONGMICS,1 év,65x15x10cm,MDF (Közepes Sűrűségű Rostlemez),3,https://www.deco24.hu/songmics-fali-polc-ket-fiokkal-magasfenyu-bevonattal-feher-65x15x10cm
"Fali ékszeres szekrény, zárható, tükrös, fehér 67x9x37 cm",JBC51W,"22,800 (Ft)","18,200 (Ft)",5,SONGMICS,1 év,67.3x9.7x37.2 cm,"MDF (Közepes Sűrűségű Rostlemez), Bársony szövet, Üveg, Vasalatok",3,https://www.deco24.hu/songmics-fali-ekszeres-szekreny-zarhato-tukros-feher-67x9x37-cm
"Kézzel fonott rattan szennyeskosár, összecsukható, kivehető zsákkal 90L, sárga",LCB51NL,"22,100 (Ft)","17,700 (Ft)",3,SONGMICS,1 év,45.5x32x61.0cm,"Polipropilén (PP), Vas",3,https://www.deco24.hu/songmics-kezzel-fonott-rattan-szennyeskosar-osszecsukhato-kiveheto-zsakkal-90l-sarga
"Cipőtároló szekrény 3 ajtóval, rusztikus barna 60x24x120cm",LBC030X01,"39,400 (Ft)","31,500 (Ft)",22,VASAGLE,1 év,60x24x120cm,Forgácslap,4,https://www.deco24.hu/vasagle-cipotarolo-szekreny-3-ajtoval-rusztikus-barna-60x24x120cm
"Konyhai bárasztal, rusztikus barna 100x40x90cm",LBT010B01,"29,600 (Ft)","23,700 (Ft)",9,VASAGLE,1 év,100x40x90cm,"Forgácslap, Acél",3,https://www.deco24.hu/vasagle-konyhai-barasztal-rusztikus-barna-100x40x90cm
"Cipőtartó állvány, 3 szintes 12-15 pár cipőhöz, 30 x 92 x 54 cm, fekete",LSA13BKV1,"7,390 (Ft)","5,990 (Ft)",1,SONGMICS,,92x30x54cm,"Acél, Műanyag",3,https://www.deco24.hu/Cipotarto-allvany-3-szintes-12-15-par-cipohoz-30-x
"Macska kaparófa, cicatorony, pihenőkosárral, szürke 50x40x110cm",PCT52W,"27,200 (Ft)","21,800 (Ft)",11,FEANDREA,1 év,50x40x110cm,"Forgácslap, Papír, Bársony szövet, Lenette szövet",3,https://www.deco24.hu/feandrea-macska-kaparofa-cicatorony-pihenokosarral-szurke-50x40x110cm
"Macska alomszekrény, alomtálca tartó, rusztikus barna 80x53x50cm",PCL002X01,"32,100 (Ft)","25,700 (Ft)",16,FEANDREA,1 év,80x53x50cm,"Forgácslap, Melamin furnér",3,https://www.deco24.hu/feandrea-macska-alomszekreny-alomtalca-tarto-rusztikus-barna-80x53x50cm
"Előszoba fogas polccal, akasztókkal, cipőtartóval és ülőkével, fehér 187x68x35cm",HSR04W,"26,200 (Ft)","21,000 (Ft)",6,SONGMICS,1 év,187x68.8x35.2cm,Acél,3,https://www.deco24.hu/songmics-eloszoba-fogas-polccal-akasztokkal-cipotartoval-es-ulokevel-feher-187x68x35cm
"Fali ruhafogas, fekete 170x30x7cm",HSR104B01,"12,100 (Ft)","9,790 (Ft)",2,SONGMICS,,170x30x7cm,Acél,2,https://www.deco24.hu/songmics-fali-ruhafogas-fekete-170x30x7cm
"Konyhai tálaló kocsi, gurulós tároló polc, fekete tölgy 60x40x84cm",KKS060B42,"31,700 (Ft)","25,400 (Ft)",9,VASAGLE,,60x40x84cm,"Forgácslap, Acél",2,https://www.deco24.hu/vasagle-konyhai-talalo-kocsi-gurulos-tarolo-polc-fekete-tolgy-60x40x84cm
"3 darabos lebegő polc szett, rusztikus barna 30/45/60cm",LWS066T01,"15,700 (Ft)","12,600 (Ft)",4,VASAGLE,1 év,30x15x10cm/ 45x15x10cm/ 60x15x10cm,Forgácslap,3,https://www.deco24.hu/vasagle-3-darabos-lebego-polc-szett-rusztikus-barna-30/45/60cm
"Cipőtároló pad két tároló szinttel, rusztikus barna 66x45x30cm",LMR32BXV1,"22,700 (Ft)","18,200 (Ft)",5,VASAGLE,1 év,66x45x30cm,"Forgácslap, Acél",3,https://www.deco24.hu/vasagle-cipotarolo-pad-ket-tarolo-szinttel-rusztikus-barna-66x45x30cm
"Előszoba fogas polccal, akasztókkal, cipőtartóval és ülőkével, rusztikus barna 80x32x178cm",HSR45BX,"46,400 (Ft)","37,100 (Ft)",13,VASAGLE,1 év,80x32x178.5cm,"Forgácslap, Acél",3,https://www.deco24.hu/vasagle-eloszoba-fogas-polccal-akasztokkal-cipotartoval-es-ulokevel-rusztikus-barna-80x32x178cm
"Polcos állvány, 120kg polconkénti teherbírással, ezüst 200x100x50cm",GLR050E01,"27,200 (Ft)","21,800 (Ft)",15,SONGMICS,1 év,200x100x50cm,"Acélváz, MDF lemez",3,https://www.deco24.hu/songmics-polcos-allvany-120kg-polconkenti-teherbirassal-ezust-200x100x50cm
"Komód elhúzható ajtókkal és nyitott polcokkal, rusztikus barna 100x33x80cm",LSC092B01,"66,700 (Ft)","53,400 (Ft)",26,VASAGLE,1 év,100x33x80cm,"Forgácslap, Acél",2,https://www.deco24.hu/vasagle-komod-elhuzhato-ajtokkal-es-nyitott-polcokkal-rusztikus-barna-100x33x80cm
"Szabadon álló szekrény 4 fiókkal 1 ajtóval, szürke 55x30x81cm",LHC41GY,"39,700 (Ft)","31,800 (Ft)",13,VASAGLE,,55x30x81cm,MDF (Közepes Sűrűségű Rostlemez),2,https://www.deco24.hu/vasagle-szabadon-allo-szekreny-4-fiokkal-1-ajtoval-szurke-55x30x81cm
"Macska alomszekrény, alomtálca tartó, rusztikus barna, fekete 80x53x50cm",PCL002X02,"32,300 (Ft)","25,800 (Ft)",16,FEANDREA,1 év,80x53x50cm,"Forgácslap, MDF (Közepes Sűrűségű Rostlemez)",2,https://www.deco24.hu/feandrea-macska-alomszekreny-alomtalca-tarto-rusztikus-barna-fekete-80x53x50cm
"Konyhai bárasztal, rusztikus barna 60x60x90cm",LBT25X,"25,100 (Ft)","20,100 (Ft)",9,VASAGLE,1 év,60x60x90cm,"Forgácslap, Acél",2,https://www.deco24.hu/vasagle-konyhai-barasztal-rusztikus-barna-60x60x90cm
"2 db cipőtartó polc szett, 2x5 szint, egymásra szerelhető",LSA055B02,"12,800 (Ft)","10,200 (Ft)",3,SONGMICS,,45x30x174cm,,1,https://www.deco24.hu/2-db-cipotarto-polc-szett-2x5-szint-egymasra-szere
"Fali ruhafogas 8 levehető akasztóval és polccal, fekete, rusztikus barna",LCR103B01,"10,700 (Ft)","8,690 (Ft)",2,VASAGLE,,40x24x24cm,"Forgácslap, Acél",2,https://www.deco24.hu/Fali-ruhafogas-8-leveheto-akasztoval-es-polccal-fe
"Ékszerállvány, fehér 20x18x36cm",JJS03NW,"9,790 (Ft)","7,890 (Ft)",1,SONGMICS,,20.5x18x36cm,Acél,5,https://www.deco24.hu/songmics-ekszerallvany-feher-20x18x36cm
"Könyvespolc, állópolc, fehér 50x25x141cm",LBC11WTV1,"23,900 (Ft)","19,100 (Ft)",13,VASAGLE,1 év,50x25x141.5cm,Forgácslap,2,https://www.deco24.hu/vasagle-konyvespolc-allopolc-feher-50x25x141cm
"2 darabos dohányzóasztal szett, fekete 50x50x40cm",LET040B22,"30,800 (Ft)","24,600 (Ft)",7,VASAGLE,1 év,50x50x40cm,,1,https://www.deco24.hu/2-darabos-dohanyzoasztal-szett-fekete-50x50x40cm
"Cipőtároló pad, párnázott ülőfelülettel, fehér 80x44x30cm",LHS30W,"29,500 (Ft)","23,600 (Ft)",15,VASAGLE,1 év,80x44x30cm,"Forgácslap, Polimer hab, Egyéb textil",2,https://www.deco24.hu/vasagle-cipotarolo-pad-parnazott-ulofelulettel-feher-80x44x30cm
"Szövet cipőtároló szekrény, fekete 88x28x160cm",RXJ36H01,"15,300 (Ft)","12,200 (Ft)",3,SONGMICS,1 év,88x28x160cm,"Acél, Nem szőtt szövet, Műanyag",7,https://www.deco24.hu/songmics-szovet-cipotarolo-szekreny-fekete-88x28x160cm
"Ruhaáállvány, kabátoknak, ruháknak, cipőknek, fehér 92x41x173cm",HSR07WV1,"19,200 (Ft)","15,400 (Ft)",5,SONGMICS,1 év,92x41x173cm,Acél,1,https://www.deco24.hu/songmics-ruhaaallvany-kabatoknak-ruhaknak-cipoknek-feher-92x41x173cm
"Laptop asztal, rusztikus barna 71x35cm",LLD110B01,"14,700 (Ft)","11,800 (Ft)",3,SONGMICS,1 év,71x35x23cm,"Bambusz, MDF",1,https://www.deco24.hu/songmics-laptop-asztal-rusztikus-barna-71x35cm
"Kerek lerakóasztal szövet kosárral, szürke 45×45×51cm",LET223G49,"18,400 (Ft)","14,700 (Ft)",4,VASAGLE,1 év,45×45×51cm,"Forgácslap, Acél, Poliészter",2,https://www.deco24.hu/vasagle-kerek-lerakoasztal-szovet-kosarral-szurke-45x45x51cm
"Konyhai állópolc tárolópolcokkal, 10 akasztóval fém hálós polccal, rusztikus barna",KKS17BX,"38,800 (Ft)","31,000 (Ft)",17,VASAGLE,1 év,80x40x170cm,"Forgácslap, Acél",1,https://www.deco24.hu/vasagle-konyhai-allopolc-tarolopolcokkal-10-akasztoval-fem-halos-polccal-rusztikus-barna-80x40x170cm
"Cipőtároló pad két tároló szinttel, rusztikus barna 80x30x44cm",LBS74X,"24,800 (Ft)","19,800 (Ft)",6,VASAGLE,1 év,80x30x44.5cm,"Forgácslap, Acél",2,https://www.deco24.hu/vasagle-cipotarolo-pad-ket-tarolo-szinttel-rusztikus-barna-80x30x44cm
"Könyvespolc, tárolópolc lépcsős, fehér 97x97x29cm",LBC63WT,"26,400 (Ft)","21,100 (Ft)",17,VASAGLE,1 év,97.5x97.5x29cm,Forgácslap,2,https://www.deco24.hu/vasagle-konyvespolc-tarolopolc-lepcsos-feher-97x97x29cm
"Sarok íróasztal polcokkal, rusztikus barna 138x138x76cm",LWD72X,"55,400 (Ft)","44,300 (Ft)",24,VASAGLE,1 év,138x138x76cm,"Forgácslap, Acél",9,https://www.deco24.hu/vasagle-sarok-iroasztal-polcokkal-rusztikus-barna-138x138x76cm
"Cipőtároló pad két tároló szinttel, rusztikus barna 100x30x45cm",LBS078B01,"28,200 (Ft)","22,600 (Ft)",10,VASAGLE,1 év,100x30x45cm,"Forgácslap, Acél",1,https://www.deco24.hu/vasagle-cipotarolo-pad-ket-tarolo-szinttel-rusztikus-barna-100x30x45cm
"Gurulós ruhaállvány, szürke 101-165x113-198x48cm",LLR401,"15,200 (Ft)","12,200 (Ft)",4,SONGMICS,1 év,101-165x113-198x48.5cm,,4,https://www.deco24.hu/songmics-gurulos-ruhaallvany-szurke-101-165x113-198x48cm
"Irodai forgószék szövet huzattal dönthető, fekete",OBN034B01,"42,700 (Ft)","34,200 (Ft)",11,SONGMICS,1 év,63x63x(110-120)cm,"Acél, Poliészter, Polimer hab, Műanyag",5,https://www.deco24.hu/songmics-irodai-forgoszek-szovet-huzattal-dontheto-fekete
"Szövet cipőtároló szekrény, szürke 58x28x160cm",RXJ10G01,"13,100 (Ft)","10,500 (Ft)",2,SONGMICS,1 év,58x28x160cm,"Acél, Nem szőtt szövet, Műanyag",5,https://www.deco24.hu/songmics-szovet-cipotarolo-szekreny-szurke-58x28x160cm
"Vállfa készlet gyerekruhákhoz 20db, fehér",CRW06W-20, (Ft), (Ft),2,SONGMICS,1 év,35x20x1.2 cm,Masszív fa,5,https://www.deco24.hu/songmics-vallfa-keszlet-gyerekruhakhoz-20db-feher
"Kerek dohányzóasztal, fehér 80x80x45cm",LCT071B13,"37,500 (Ft)","28,100 (Ft)",14,VASAGLE,,80x80x45cm,"Márvány, Edzett üveg, Acél",10,https://www.deco24.hu/vasagle-kerek-dohanyzoasztal-feher-80x80x45cm
"Bárszék 2 db magas szögletes konyhai étkező szék, rusztikus barna",LBC65X,"33,700 (Ft)","27,000 (Ft)",9,VASAGLE,1 év,40x30x65cm,"Forgácslap, Acél",3,https://www.deco24.hu/vasagle-barszek-2-db-magas-szogletes-konyhai-etkezo-szek-rusztikus-barna
"Cipőtároló polc 4 szintes, rusztikus barna 100x30x72cm",LBS14BX,"28,400 (Ft)","22,700 (Ft)",9,VASAGLE,1 év,100x30x72cm,"Forgácslap, Acél",5,https://www.deco24.hu/vasagle-cipotarolo-polc-4-szintes-rusztikus-barna-100x30x72cm
"Esernyőtartó négyzet alakú mintás, akasztókkal, fekete 15x15x49cm",LUC48B,"15,100 (Ft)","10,600 (Ft)",1,SONGMICS,1 év,15.5x15.5x49cm,"Acél, Polipropilén (PP)",34,https://www.deco24.hu/songmics-esernyotarto-negyzet-alaku-mintas-akasztokkal-fekete-15x15x49cm
"Tároló polc gyerekszobába, gyerek könyvespolc 62x29x70cm",GKR41WT,"30,700 (Ft)","23,000 (Ft)",14,SONGMICS,1 év,62.5x29.5x70.0cm,"Forgácslap, MDF",23,https://www.deco24.hu/songmics-tarolo-polc-gyerekszobaba-gyerek-konyvespolc-62x29x70cm
"Konyhai tálaló kocsi, gurulós tároló polc, fehér 40x22x86cm",KSC10WT,"12,900 (Ft)","9,790 (Ft)",2,SONGMICS,1 év,40x22x86cm,"Polipropilén (PP), Rozsdamentes acél",10,https://www.deco24.hu/songmics-konyhai-talalo-kocsi-gurulos-tarolo-polc-feher-40x22x86cm
"Gurulós ruhaállvány, ezüst 110-150x45x160cm",HSR11SV1,"22,800 (Ft)","18,200 (Ft)",7,SONGMICS,1 év,110-150x45x160cm,Acél,4,https://www.deco24.hu/songmics-gurulos-ruhaallvany-ezust-110-150x45x160cm
"Bambusz polc fürdőszobába, konyhába, 5 szintes 33x33x96cm",BCB55Y,"22,200 (Ft)","17,800 (Ft)",5,SONGMICS,1 év,33x33x96cm,Bambusz,5,https://www.deco24.hu/songmics-bambusz-polc-furdoszobaba-konyhaba-5-szintes-33x33x96cm
"Lerakóasztal két fém hálós polccal, rusztikus barna 40x40x55cm",LET23XV1,"14,900 (Ft)","11,900 (Ft)",4,VASAGLE,1 év,40x40x55cm,"Forgácslap, Acél",3,https://www.deco24.hu/vasagle-lerakoasztal-ket-fem-halos-polccal-rusztikus-barna-40x40x55cm
"Lebegő fali polc, rusztikus barna 40x20x3cm",LWS24BX,"9,290 (Ft)","7,090 (Ft)",2,VASAGLE,,40x20x3.8cm,"MDF (Közepes Sűrűségű Rostlemez), Acél",10,https://www.deco24.hu/vasagle-lebego-fali-polc-rusztikus-barna-40x20x3cm
"Kerek lerakóasztal szövet kosárral, rózsaszín 45×45×51cm",LET223R61,"18,500 (Ft)","14,800 (Ft)",4,VASAGLE,1 év,45×45×51cm,"Forgácslap, Acél, Poliészter",2,https://www.deco24.hu/vasagle-kerek-lerakoasztal-szovet-kosarral-rozsaszin-45x45x51cm
"Előszoba fogas polccal, akasztókkal, cipőtartóval és ülőkével, rusztikus barna 70x32x175cm",HSR41BX,"30,100 (Ft)","24,100 (Ft)",8,VASAGLE,1 év,70x32.5x175cm,"Forgácslap, Acél",3,https://www.deco24.hu/vasagle-eloszoba-fogas-polccal-akasztokkal-cipotartoval-es-ulokevel-rusztikus-barna-70x32x175cm
"Gurulós ruhaállvány, fekete 92-132x45x160cm",HSR13BKV1,"19,200 (Ft)","15,400 (Ft)",5,SONGMICS,1 év,92—132x45.5x160cm,Acél,4,https://www.deco24.hu/songmics-gurulos-ruhaallvany-fekete-92-132x45x160cm
"Esernyőtartó téglalap alakú mintás, akasztókkal, fekete 28x12x41cm",LUC004B01,"13,900 (Ft)","11,100 (Ft)",2,SONGMICS,1 év,28.5x12.2x41cm,,2,https://www.deco24.hu/Esernyotarto-negyzet-alaku-mintas-akasztokkal-feke
"Szövet ruhatároló szekrény hordozható gardrób, fekete 88x45x168cm",RYG84H,"16,900 (Ft)","13,500 (Ft)",3,SONGMICS,1 év,88x45x168cm,"Acél, Nem szőtt szövet, Műanyag",4,https://www.deco24.hu/songmics-szovet-ruhatarolo-szekreny-hordozhato-gardrob-fekete-88x45x168cm
"Szelektív szemeteskuka 2x30L, ezüst",LTB60NL,"61,800 (Ft)","49,400 (Ft)",10,SONGMICS,1 év,58.6x32x65cm,"Egyéb (rozsdamentes acél), Polipropilén (PP), Akrilonitril-Butadién-Sztirol műanyag (ABS)",4,https://www.deco24.hu/songmics-szelektiv-szemeteskuka-2x30l-ezust
Bambusz laptop asztal állítható magasság 55x35cm,LLD01N,"16,600 (Ft)","13,300 (Ft)",3,SONGMICS,1 év,55x35x(21-29)cm,Bambusz,5,https://www.deco24.hu/songmics-bambusz-laptop-asztal-allithato-magassag-55x35cm
"Konyhai állópolc 6 polcszinttel, 6 akasztóval, rusztikus barna 80x40x167cm",KKS019B01,"45,300 (Ft)","34,000 (Ft)",20,VASAGLE,1 év,80x40x167cm,"Forgácslap, Acél",17,https://www.deco24.hu/vasagle-konyhai-allopolc-6-polcszinttel-6-akasztoval-rusztikus-barna-80x40x167cm
"Tároló polc gyerekszobába, gyerek könyvespolc 93x30x100cm",GKR42WT,"39,000 (Ft)","29,300 (Ft)",18,SONGMICS,1 év,93.0x30.0x100.0cm,"Forgácslap, Nem szőtt szövet",15,https://www.deco24.hu/songmics-tarolo-polc-gyerekszobaba-gyerek-konyvespolc-93x30x100cm
"Ruhaállvány gurulós 90kg teherbírású, ezüst",HSR13S,"19,000 (Ft)","13,300 (Ft)",5,SONGMICS,1 év,92—132x45.5x160cm,Acél,29,https://www.deco24.hu/Ruhaallvany-gurulos-90kg-teherbirasu-ezust
"Szövet cipőtároló szekrény, fekete 58x28x160cm",RXJ10H01,"12,800 (Ft)","10,200 (Ft)",2,SONGMICS,1 év,58x28x160cm,"Acél, Nem szőtt szövet, Műanyag",1,https://www.deco24.hu/songmics-szovet-cipotarolo-szekreny-fekete-58x28x160cm
"Előszoba fogas polccal, akasztókkal, cipőtartóval és ülőkével, rusztikus dió 70x32x175cm",HSR041B41,"28,900 (Ft)","23,100 (Ft)",8,VASAGLE,1 év,70x32.5x175cm,"Forgácslap, Vas",2,https://www.deco24.hu/vasagle-eloszoba-fogas-polccal-akasztokkal-cipotartoval-es-ulokevel-rusztikus-dio-70x32x175cm
"Sarokpolc 5 szintes lebegő fali polc, greige 20x20x127cm",LBC072M01,"10,100 (Ft)","8,190 (Ft)",4,VASAGLE,1 év,20x20x127.5cm,Forgácslap,3,https://www.deco24.hu/vasagle-sarokpolc-5-szintes-lebego-fali-polc-greige-20x20x127cm
"Konzolasztal fém vázzal edzett üveglappal, arany 100x35x80cm",LGT26G,"24,100 (Ft)","19,300 (Ft)",7,VASAGLE,1 év,100x35x80cm,"Acél, Üveg",2,https://www.deco24.hu/vasagle-konzolasztal-fem-vazzal-edzett-uveglappal-arany-100x35x80cm
"Magas tároló szekrény, fürdőszoba szekrény, fehér 30x30x141cm",BBC66WT,"34,900 (Ft)","27,900 (Ft)",13,VASAGLE,1 év,30x30x141.5cm,MDF (Közepes Sűrűségű Rostlemez),1,https://www.deco24.hu/vasagle-magas-tarolo-szekreny-furdoszoba-szekreny-feher-30x30x141cm
"Könyvespolc szövet polcokkal 6 kocka, fekete 110x30x110cm",LSN63H,"11,200 (Ft)","8,490 (Ft)",2,SONGMICS,1 év,110x30x110cm,"Nem szőtt szövet, Vas, Műanyag",10,https://www.deco24.hu/songmics-konyvespolc-szovet-polcokkal-6-kocka-fekete-110x30x110cm
"Összecsukható műbőr tárolópuff, fekete 76x38x38cm",LSF105,"15,700 (Ft)","12,600 (Ft)",6,SONGMICS,1 év,76x38x38cm,"MDF, Polimer hab, PVC (Bőr)",1,https://www.deco24.hu/songmics-osszecsukhato-mubor-tarolopuff-fekete-76x38x38cm
"Bambusz laptop asztal szellőző lyukakkal, állítható magasság 55x35cm",LLD002,"14,900 (Ft)","11,900 (Ft)",3,SONGMICS,1 év,55x35x(21-29)cm,Bambusz,5,https://www.deco24.hu/songmics-bambusz-laptop-asztal-szellozo-lyukakkal-allithato-magassag-55x35cm
"Szabadon álló 2 ajtós, fiókos szekrény, fehér 60x30x80cm",BBC61WT,"43,600 (Ft)","32,700 (Ft)",14,VASAGLE,1 év,60x30x80cm,MDF (Közepes Sűrűségű Rostlemez),20,https://www.deco24.hu/vasagle-szabadon-allo-2-ajtos-fiokos-szekreny-feher-60x30x80cm
"Szabadon álló 2 ajtós szekrény, fehér 60x30x80cm",BCB60W,"35,500 (Ft)","26,600 (Ft)",13,VASAGLE,1 év,60x30x80cm,MDF (Közepes Sűrűségű Rostlemez),17,https://www.deco24.hu/vasagle-szabadon-allo-2-ajtos-szekreny-feher-60x30x80cm
"Polcos állvány, 175kg polconkénti teherbírással, ezüst, barna 180x90x40cm",GLR040E02,"31,200 (Ft)","23,400 (Ft)",25,SONGMICS,1 év,180x90x40cm,"MDF (Közepes Sűrűségű Rostlemez), Acél",24,https://www.deco24.hu/songmics-polcos-allvany-175kg-polconkenti-teherbirassal-ezust-barna-180x90x40cm
"Konzolasztal fém hálós polccal, rusztikus barna 60x30x60cm",LET31BX,"20,600 (Ft)","16,500 (Ft)",5,VASAGLE,1 év,60x30x60cm,"Forgácslap, Acél",1,https://www.deco24.hu/vasagle-konzolasztal-fem-halos-polccal-rusztikus-barna-60x30x60cm
Bambusz kosár szennyestartó 2 rekeszes 2x36L,LCB64Y,"15,100 (Ft)","12,100 (Ft)",3,SONGMICS,1 év,52x32x61cm,"Bambusz, Vas, MDF (Közepes Sűrűségű Rostlemez), TC szövet",9,https://www.deco24.hu/songmics-bambusz-kosar-szennyestarto-2-rekeszes-2x36l
"Fürdőszoba sarokpolc állítható, fehér 95x300cm",BCB02SW,"13,700 (Ft)","11,000 (Ft)",2,SONGMICS,1 év,95x300cm,"Polipropilén (PP), Akrilonitril-Butadién-Sztirol műanyag, Rozsdamentes acél",4,https://www.deco24.hu/songmics-furdoszoba-sarokpolc-allithato-feher-95x300cm
"Szövet ruhatároló szekrény hordozható gardrób, ruhaakasztóval, szürke 150x45x175cm",LSF03G,"23,700 (Ft)","19,000 (Ft)",5,SONGMICS,1 év,150x45x175cm,"Acél, Nem szőtt szövet, Műanyag",9,https://www.deco24.hu/songmics-szovet-ruhatarolo-szekreny-hordozhato-gardrob-ruhaakasztoval-szurke-150x45x175cm
