Event,Fight,Bet,BetOnline,BetOnline Move,Bovada,Bovada Move,Pinnacle,Pinnacle Move,Betway,Betway Move,MyBookie,MyBookie Move,BetUS,BetUS Move,SXBet,SXBet Move,Jazz,Jazz Move,Cloudbet,Cloudbet Move,Unibet,Unibet Move,DraftKings,DraftKings Move,FanDuel,FanDuel Move,BetAnySports,BetAnySports Move
Professional Fighters League: PFL 1: 2024 Regular Season,"Taila Santos , Denise Kielholtz",Taila Santos,-550,-1,-600,0,,,-549,0,,,,,,,,,,,,,-550,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Taila Santos , Denise Kielholtz",Denise Kielholtz,400,1,375,0,,,350,0,,,,,,,,,,,,,410,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Kana Watanabe , Shanna Young",Kana Watanabe,-400,1,-425,0,,,-400,0,,,,,,,,,,,,,-425,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Kana Watanabe , Shanna Young",Shanna Young,300,-1,280,1,,,275,0,,,,,,,,,,,,,330,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Kaytlin Neil , Sumiko Inaba",Kaytlin Neil,195,1,190,1,,,175,1,,,,,,,,,,,,,200,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Kaytlin Neil , Sumiko Inaba",Sumiko Inaba,-245,-1,-260,-1,,,-250,-1,,,,,,,,,,,,,-245,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Chelsea Hackett , Jena Bishop",Chelsea Hackett,220,1,220,1,,,200,0,,,,,,,,,,,,,220,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Chelsea Hackett , Jena Bishop",Jena Bishop,-280,-1,-300,-1,,,-275,0,,,,,,,,,,,,,-270,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Steve Mowry , Oleg Popov",Steve Mowry,115,-1,115,-1,,,110,0,,,,,,,,,,,,,120,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Steve Mowry , Oleg Popov",Oleg Popov,-145,1,-150,1,,,-150,0,,,,,,,,,,,,,-142,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Jordan Heiderman , Marcelo Golm",Jordan Heiderman,300,1,280,1,,,275,0,,,,,,,,,,,,,310,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Jordan Heiderman , Marcelo Golm",Marcelo Golm,-400,-1,-425,0,,,-400,0,,,,,,,,,,,,,-395,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Bruno Cappelozza , Sergey Bilostenniy",Bruno Cappelozza,-135,1,-135,0,,,-125,0,,,,,,,,,,,,,-135,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Bruno Cappelozza , Sergey Bilostenniy",Sergey Bilostenniy,105,-1,105,0,,,-105,0,,,,,,,,,,,,,114,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Lucas Brennan , Dimitre Ivy",Lucas Brennan,-900,-1,-900,-1,,,-800,-1,,,,,,,,,,,,,-800,-1,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Lucas Brennan , Dimitre Ivy",Dimitre Ivy,600,1,500,1,,,450,1,,,,,,,,,,,,,550,1,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Liz Carmouche , Juliana Velasquez",Liz Carmouche,-260,1,-250,-1,,,-250,0,,,,,,,,,,,,,-250,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Liz Carmouche , Juliana Velasquez",Juliana Velasquez,200,-1,185,1,,,175,0,,,,,,,,,,,,,205,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Tyrell Fortune , Daniel James",Tyrell Fortune,-150,-1,-145,-1,,,-138,-1,,,,,,,,,,,,,-135,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Tyrell Fortune , Daniel James",Daniel James,120,1,110,1,,,105,1,,,,,,,,,,,,,114,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Dakota Ditcheva , Lisa Mauldin",Dakota Ditcheva,-1400,-1,-1200,-1,,,-1000,0,,,,,,,,,,,,,-1350,-1,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Dakota Ditcheva , Lisa Mauldin",Lisa Mauldin,900,1,700,1,,,600,0,,,,,,,,,,,,,800,1,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Ante Delija , Valentin Moldavsky",Ante Delija,100,1,-105,0,,,-105,0,,,,,,,,,,,,,100,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Ante Delija , Valentin Moldavsky",Valentin Moldavsky,-130,-1,-125,0,,,-125,0,,,,,,,,,,,,,-120,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Denis Goltsov , Linton Vassell",Denis Goltsov,-160,-1,-165,-1,,,-163,-1,,,,,,,,,,,,,-162,0,,,,
Professional Fighters League: PFL 1: 2024 Regular Season,"Denis Goltsov , Linton Vassell",Linton Vassell,130,1,125,1,,,120,1,,,,,,,,,,,,,136,0,,,,
UFC Fight Night 240: Allen vs. Curtis 2,"Morgan Charriere , Jose Mariscal",Morgan Charriere,-145,-1,-130,1,-138,-1,-138,-1,-140,-1,-145,-1,,,,,-135,-1,-137,0,-135,-1,-130,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Morgan Charriere , Jose Mariscal",Jose Mariscal,125,1,109,-1,120,1,110,1,110,1,115,1,,,,,122,1,112,0,114,1,102,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Melissa Dixon , Nora Cornolle",Melissa Dixon,-255,0,,,-253,0,,,-280,0,-255,0,,,,,-245,0,-265,0,-250,0,-265,1,,
UFC Fight Night 240: Allen vs. Curtis 2,"Melissa Dixon , Nora Cornolle",Nora Cornolle,215,0,,,210,0,,,190,0,205,0,,,,,213,0,205,0,205,0,200,-1,,
UFC Fight Night 240: Allen vs. Curtis 2,"Ignacio Bahamondes , Christos Giagos",Ignacio Bahamondes,-325,-1,-300,-1,,,-275,0,-325,0,-325,-1,,,,,,,-305,0,-298,0,-330,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Ignacio Bahamondes , Christos Giagos",Christos Giagos,275,1,240,1,,,200,0,210,0,235,1,,,,,,,240,0,240,0,240,0,,
KSW 93: Paris,"Aymard Guih , Sebastian Rajewski",Aymard Guih,,,140,0,,,140,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Aymard Guih , Sebastian Rajewski",Sebastian Rajewski,,,-185,0,,,-188,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Marian Ziolkowski , Wilson Varela",Marian Ziolkowski,,,-300,-1,,,-275,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Marian Ziolkowski , Wilson Varela",Wilson Varela,,,220,1,,,200,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Artur Szczepaniak , Madars Fleminas",Artur Szczepaniak,,,-260,-1,,,-250,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Artur Szczepaniak , Madars Fleminas",Madars Fleminas,,,190,1,,,175,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Michal Martínek , Prince Aounallah",Michal Martínek,,,-155,0,,,-150,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Michal Martínek , Prince Aounallah",Prince Aounallah,,,116,-1,,,110,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Salahdine Parnasse , Valeriu Mircea",Salahdine Parnasse,,,-550,0,,,-549,0,,,,,,,,,,,,,,,,,,
KSW 93: Paris,"Salahdine Parnasse , Valeriu Mircea",Valeriu Mircea,,,355,-1,,,350,0,,,,,,,,,,,,,,,,,,
UFC Fight Night 240: Allen vs. Curtis 2,"Jean Matsumoto , Dan Argueta",Jean Matsumoto,-205,1,-210,1,-200,0,-225,0,-220,1,-205,1,,,,,-195,0,-215,0,-205,0,-220,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Jean Matsumoto , Dan Argueta",Dan Argueta,175,-1,170,-1,170,0,163,0,160,-1,170,-1,,,,,173,0,170,0,170,0,168,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Josh Van , Lucas Rocha",Josh Van,-350,0,-325,1,,,,,,,,,,,,,,,-375,0,-345,0,-360,1,,
UFC Fight Night 240: Allen vs. Curtis 2,"Josh Van , Lucas Rocha",Lucas Rocha,285,0,260,-1,,,,,,,,,,,,,,,275,0,275,0,260,-1,,
UFC Fight Night 240: Allen vs. Curtis 2,"Lukasz Brzeski , Valter Walker",Lukasz Brzeski,350,1,,,,,275,0,275,0,325,1,,,,,,,295,0,295,0,285,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Lukasz Brzeski , Valter Walker",Valter Walker,-450,-1,,,,,-400,0,-425,0,-450,-1,,,,,,,-385,0,-375,0,-400,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Court McGee , Alex Morono",Court McGee,285,1,255,-1,,,240,0,260,1,250,0,,,,,265,0,275,0,275,0,260,-1,,
UFC Fight Night 240: Allen vs. Curtis 2,"Court McGee , Alex Morono",Alex Morono,-350,-1,-350,-1,,,-350,0,-400,-1,-350,0,,,,,-370,0,-375,0,-345,0,-360,1,,
UFC Fight Night 240: Allen vs. Curtis 2,"Dylan Budka , Cesar Almeida",Dylan Budka,110,-1,,,,,,,,,,,,,,,,,116,0,124,-1,126,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Dylan Budka , Cesar Almeida",Cesar Almeida,-130,1,,,,,,,,,,,,,,,,,-143,0,-148,1,-162,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Cynthia Calvillo , Piera Rodriguez",Cynthia Calvillo,170,1,160,-1,165,1,163,0,160,0,165,1,,,,,167,1,170,0,,,168,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Cynthia Calvillo , Piera Rodriguez",Piera Rodriguez,-200,-1,-195,1,-194,-1,-225,0,-220,0,-200,-1,,,,,-189,-1,-215,0,,,-220,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Heili Alateng , Victor Hugo Silva",Heili Alateng,-107,-1,135,-1,100,-1,-105,-1,100,1,,,,,,,102,-1,102,0,100,-1,-102,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Heili Alateng , Victor Hugo Silva",Victor Hugo Silva,-113,1,-165,1,-115,1,-125,1,-130,-1,,,,,,,-113,1,-127,0,-120,1,-125,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Alexander Hernandez , Damon Jackson",Alexander Hernandez,-165,1,-165,0,-175,1,-188,0,-180,1,-165,1,,,,,-171,1,-175,0,-175,-1,-188,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Alexander Hernandez , Damon Jackson",Damon Jackson,145,-1,135,0,150,-1,140,0,140,-1,135,-1,,,,,152,-1,138,0,145,1,146,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Trevor Peek , Charlie Campbell",Trevor Peek,160,-1,155,0,162,-1,,,150,0,155,0,,,,,165,-1,150,0,160,-1,154,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Trevor Peek , Charlie Campbell",Charlie Campbell,-185,1,-185,0,-190,1,,,-200,0,-185,0,,,,,-185,1,-186,0,-192,1,-200,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Norma Dumont , Germaine de Randamie",Norma Dumont,-190,-1,-195,-1,-194,-1,-175,0,-200,1,-190,-1,,,,,-189,-1,-186,0,-205,0,-215,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Norma Dumont , Germaine de Randamie",Germaine de Randamie,165,1,157,-1,165,1,130,0,150,-1,160,1,,,,,167,1,150,0,170,0,164,0,,
UFC Fight Night 240: Allen vs. Curtis 2,"Brendan Allen , Chris Curtis",Brendan Allen,-225,-1,,,-226,1,-225,0,-220,1,-225,-1,,,,,-219,1,-205,0,-225,-1,-225,1,,
UFC Fight Night 240: Allen vs. Curtis 2,"Brendan Allen , Chris Curtis",Chris Curtis,190,1,,,190,-1,163,0,160,-1,185,1,,,,,193,-1,163,0,185,1,172,-1,,
